0;VISA;HKD;PENDING
1;PAYPAL;KRW;CANCELLED
2;CASH;CAD;ACCEPTED
3;PAYPAL;SEK;CANCELLED
4;BANK;SGD;CANCELLED
5;CASH;THB;CANCELLED
6;VISA;CZK;ACCEPTED
7;VISA;MYR;PENDING
8;VISA;KRW;ACCEPTED
9;VISA;NZD;ACCEPTED
10;CASH;SEK;PENDING
11;PAYPAL;DKK;ACCEPTED
12;CASH;HKD;ACCEPTED
13;BANK;THB;PENDING
14;VISA;SEK;CANCELLED
15;CASH;NZD;CANCELLED
16;BANK;PLN;ACCEPTED
17;BANK;AUD;CANCELLED
18;VISA;RUB;PENDING
19;BANK;MYR;CANCELLED
20;VISA;SAR;CANCELLED
21;VISA;MYR;PENDING
22;CASH;MXN;CANCELLED
23;CASH;CAD;PENDING
24;VISA;GBP;PENDING
25;PAYPAL;SAR;PENDING
26;BANK;ARS;CANCELLED
27;CASH;BRL;PENDING
28;PAYPAL;ZAR;ACCEPTED
29;PAYPAL;CZK;ACCEPTED
30;VISA;CAD;ACCEPTED
31;VISA;INR;PENDING
32;VISA;AUD;PENDING
33;BANK;NGN;CANCELLED
34;CASH;CNY;CANCELLED
35;PAYPAL;NOK;ACCEPTED
36;VISA;AED;CANCELLED
37;PAYPAL;PKR;CANCELLED
38;VISA;KRW;CANCELLED
39;VISA;NGN;ACCEPTED
40;PAYPAL;CAD;PENDING
41;BANK;EGP;PENDING
42;PAYPAL;KRW;CANCELLED
43;VISA;NOK;ACCEPTED
44;VISA;HUF;ACCEPTED
45;PAYPAL;AUD;ACCEPTED
46;VISA;SAR;CANCELLED
47;VISA;SEK;ACCEPTED
48;VISA;RON;CANCELLED
49;VISA;PHP;CANCELLED
50;PAYPAL;GBP;ACCEPTED
51;CASH;GBP;ACCEPTED
52;BANK;KRW;ACCEPTED
53;CASH;ZAR;ACCEPTED
54;PAYPAL;IDR;PENDING
55;VISA;EUR;ACCEPTED
56;BANK;RON;PENDING
57;CASH;MXN;ACCEPTED
58;CASH;CLP;ACCEPTED
59;VISA;COP;PENDING
60;CASH;HUF;PENDING
61;BANK;GBP;ACCEPTED
62;BANK;SGD;ACCEPTED
63;CASH;MYR;ACCEPTED
64;BANK;PLN;PENDING
65;VISA;AUD;PENDING
66;CASH;JPY;CANCELLED
67;PAYPAL;IDR;ACCEPTED
68;PAYPAL;SAR;CANCELLED
69;PAYPAL;JPY;ACCEPTED
70;PAYPAL;SGD;PENDING
71;BANK;ARS;PENDING
72;CASH;HKD;CANCELLED
73;BANK;AUD;ACCEPTED
74;BANK;AUD;ACCEPTED
75;PAYPAL;AED;PENDING
76;CASH;RON;PENDING
77;CASH;SEK;PENDING
78;VISA;INR;CANCELLED
79;BANK;EGP;ACCEPTED
80;VISA;EGP;ACCEPTED
81;BANK;SAR;CANCELLED
82;BANK;CNY;CANCELLED
83;VISA;INR;PENDING
84;BANK;AED;PENDING
85;CASH;EUR;CANCELLED
86;BANK;NGN;ACCEPTED
87;CASH;CAD;CANCELLED
88;CASH;AED;CANCELLED
89;VISA;CZK;PENDING
90;VISA;IDR;CANCELLED
91;PAYPAL;CAD;PENDING
92;VISA;NGN;ACCEPTED
93;CASH;NZD;ACCEPTED
94;CASH;THB;PENDING
95;BANK;CHF;PENDING
96;BANK;NGN;ACCEPTED
